digit,digit,digit,digit,digit,digit,digit,digit,digit,digit
5,82,589,7324,163,5569,6,38,0586,455
3,08,572,5278,064,8307,7,27,6611,909
5,39,880,1476,855,0750,2,60,6836,598
8,76,867,7321,587,2652,7,66,8969,256
2,33,174,4040,502,4653,0,82,7355,013
0,23,851,7111,116,1283,4,04,8659,557
6,18,143,3546,472,8783,6,09,1906,800
8,24,282,1634,173,2059,7,04,4763,744
3,22,639,5217,070,2813,7,87,0129,562
6,97,913,9472,161,8405,7,18,9246,981
5,92,595,7307,232,6702,6,38,0420,524
3,45,067,3430,705,6340,4,36,6376,414
2,50,276,4834,448,6011,9,90,6936,946
6,45,789,6411,529,0609,5,50,4547,359
8,67,748,0622,960,1454,9,53,6266,358
8,02,399,4849,427,2599,4,90,6896,698
4,77,708,3972,739,6265,6,10,6550,766
4,04,809,9067,554,8104,3,45,7074,658
8,68,498,2561,705,2832,7,84,5098,259
6,11,459,3408,707,4244,6,49,8580,831
6,30,911,0157,902,6325,4,38,4611,201
4,57,433,3720,648,0723,5,86,8325,911
7,52,516,2187,554,8695,1,48,8318,004
9,60,798,5787,202,5337,7,36,7322,126
7,88,181,4102,053,2316,8,25,2926,228
9,79,107,2044,841,9881,2,42,0934,218
9,06,688,6992,394,8938,6,75,3439,279
4,43,335,0579,436,0705,7,50,6806,117
7,86,214,8206,785,2183,6,76,0202,800
3,74,619,3611,847,7361,2,63,6139,231
1,82,151,4742,323,1286,9,80,5131,973
9,31,362,6689,120,7954,9,87,6086,928
8,06,635,8983,596,6502,6,13,7913,220
3,30,192,1758,601,4381,8,55,7281,780
2,80,413,4044,667,3594,4,28,3053,391
4,62,552,7834,519,9985,5,50,3794,048
3,11,040,4231,224,2202,1,83,4324,917
8,96,401,0577,099,1872,4,83,8540,898
7,19,699,3230,958,4134,3,81,5937,707
8,51,126,3609,913,6629,5,63,2470,875
2,66,910,0553,357,6160,8,05,1076,537
7,02,423,8917,521,0918,9,83,0342,111
1,85,793,4770,305,6638,7,85,2473,965
8,92,020,2196,896,6254,9,23,1113,167
8,50,830,3674,621,0467,0,53,3408,305
5,18,549,6591,774,7868,7,38,7237,868
